Log file open, 01/30/23 08:25:15
[2023.01.30-07.38.18:284][389]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.30-07.38.18:284][389]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.30-07.38.18:284][389]LogInit: FAudioDevice initialized.
[2023.01.30-07.38.18:284][389]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.01.30-07.38.18:286][389]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-07.38.18:288][389]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-08.38.18
[2023.01.30-07.38.18:288][389]LogWorld: Bringing up level for play took: 0.002038
[2023.01.30-07.38.18:290][389]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.30-07.38.18:300][389]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.30-07.38.18:300][389]PIE: Server logged in
[2023.01.30-07.38.18:301][389]PIE: Play in editor total start time 0,055 seconds.
[2023.01.30-07.38.18:336][389]LogSlate: Took 0.000310 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-07.38.18:506][391]LogShaderCompilers: Display: ================================================
[2023.01.30-07.38.18:506][391]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-07.38.18:506][391]LogShaderCompilers: Display: Total job queries 120, among them cache hits 7 (5.83%)
[2023.01.30-07.38.18:506][391]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 98 distinct outputs (86.73%)
[2023.01.30-07.38.18:506][391]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.30-07.38.18:506][391]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-07.38.18:506][391]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-07.38.18:506][391]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-07.38.18:506][391]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-07.38.18:506][391]LogShaderCompilers: Display: ================================================
[2023.01.30-07.38.23:191][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.38.23:191][892]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-07.38.23:191][892]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-07.38.23:191][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.38.23:191][892]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-07.38.23:194][892]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-07.38.23:196][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.38.23:202][892]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-07.38.23:202][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-07.38.23:203][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-07.38.23:206][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.38.23:208][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.30-07.38.23:273][896]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.30-07.38.24:074][991]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-07.38.24:752][ 55]LogSlate: Took 0.001281 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.30-07.38.25:911][183]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Fiche.Fiche
[2023.01.30-07.38.25:912][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-07.38.26:774][183]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.30-07.38.29:727][484]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Fiche.Fiche_C
[2023.01.30-07.38.29:727][484]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Fiche.Fiche_C
[2023.01.30-07.38.29:736][484]LogActorFactory: Actor Factory spawned Blueprint /Game/Fiche.Fiche as actor: Fiche_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Fiche_C_0
[2023.01.30-07.38.29:737][484]LogActorFactory: Actor Factory spawned Blueprint /Game/Fiche.Fiche as actor: Fiche_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Fiche_C_0
[2023.01.30-07.38.29:744][484]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.30-07.38.31:111][645]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Fiche.Fiche_C
[2023.01.30-07.38.31:111][645]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Fiche.Fiche_C
[2023.01.30-07.38.31:114][645]LogActorFactory: Actor Factory spawned Blueprint /Game/Fiche.Fiche as actor: Fiche_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Fiche_C_UAID_BCE92FA54121B96101_1641465151
[2023.01.30-07.38.31:114][645]LogActorFactory: Actor Factory spawned Blueprint /Game/Fiche.Fiche as actor: Fiche_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Fiche_C_UAID_BCE92FA54121B96101_1641465151
[2023.01.30-07.38.39:180][570]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-07.38.39:185][570]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-07.38.39:187][570]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-07.38.39:187][570]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-07.38.39:187][570]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 13 us)
[2023.01.30-07.38.39:187][570]LogWorldPartition: Display: GenerateStreaming took 255 us (total: 521 us)
[2023.01.30-07.38.39:219][570]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-07.38.39:219][570]PIE: New page: PIE session: FirstPersonMap (30 janv. 2023 à 09:38:39)
[2023.01.30-07.38.39:251][570]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-07.38.39:255][570]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004246s)
[2023.01.30-07.38.39:255][570]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004268s)
[2023.01.30-07.38.39:255][570]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-07.38.39:256][570]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-07.38.39:256][570]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-07.38.39:256][570]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-07.38.39:256][570]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-07.38.39:257][570]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-07.38.39:257][570]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 112 ms)
[2023.01.30-07.38.39:257][570]LogPlayLevel: PIE: World Init took: (0.002110s)
[2023.01.30-07.38.39:281][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.30-07.38.39:282][570]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.30-07.38.39:282][570]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-07.38.39:282][570]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-07.38.39:282][570]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-07.38.39:282][570]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-07.38.39:282][570]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-07.38.39:282][570]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-07.38.39:282][570]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-07.38.39:282][570]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-07.38.39:282][570]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-07.38.39:282][570]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-07.38.39:282][570]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-07.38.39:284][570]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-07.38.39:298][570]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.30-07.38.39:298][570]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-07.38.39:298][570]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-07.38.39:298][570]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-07.38.39:299][570]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.30-07.38.39:299][570]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.30-07.38.39:300][570]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.30-07.38.39:300][570]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.30-07.38.39:301][570]LogInit: FAudioDevice initialized.
[2023.01.30-07.38.39:301][570]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.01.30-07.38.39:303][570]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-07.38.39:305][570]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-08.38.39
[2023.01.30-07.38.39:305][570]LogWorld: Bringing up level for play took: 0.002008
[2023.01.30-07.38.39:306][570]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.30-07.38.39:308][570]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.30-07.38.39:308][570]PIE: Server logged in
[2023.01.30-07.38.39:308][570]PIE: Play in editor total start time 0,123 seconds.
[2023.01.30-07.38.47:641][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.38.47:641][556]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-07.38.47:641][556]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-07.38.47:641][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.38.47:641][556]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-07.38.47:645][556]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-07.38.47:648][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.38.47:671][556]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-07.38.47:671][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.30-07.38.47:672][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.30-07.38.47:676][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.38.47:678][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.30-07.38.47:708][557]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.30-07.39.11:738][282]BlueprintLog: New page: Compile Fiche
[2023.01.30-07.39.11:781][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.30-07.39.13:097][426]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-07.39.13:103][426]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-07.39.13:104][426]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-07.39.13:104][426]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-07.39.13:104][426]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 18 us)
[2023.01.30-07.39.13:104][426]LogWorldPartition: Display: GenerateStreaming took 212 us (total: 733 us)
[2023.01.30-07.39.13:106][426]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-07.39.13:106][426]PIE: New page: PIE session: FirstPersonMap (30 janv. 2023 à 09:39:13)
[2023.01.30-07.39.13:106][426]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-07.39.13:110][426]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003725s)
[2023.01.30-07.39.13:110][426]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003746s)
[2023.01.30-07.39.13:110][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-07.39.13:110][426]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-07.39.13:111][426]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-07.39.13:111][426]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-07.39.13:111][426]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-07.39.13:112][426]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-07.39.13:112][426]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 113 ms)
[2023.01.30-07.39.13:112][426]LogPlayLevel: PIE: World Init took: (0.001945s)
[2023.01.30-07.39.13:132][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.30-07.39.13:134][426]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.30-07.39.13:134][426]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-07.39.13:134][426]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-07.39.13:134][426]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-07.39.13:134][426]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-07.39.13:134][426]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-07.39.13:134][426]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-07.39.13:134][426]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-07.39.13:134][426]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-07.39.13:134][426]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-07.39.13:134][426]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-07.39.13:134][426]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-07.39.13:136][426]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-07.39.13:149][426]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.30-07.39.13:149][426]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-07.39.13:149][426]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-07.39.13:149][426]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-07.39.13:150][426]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.30-07.39.13:150][426]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.30-07.39.13:151][426]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.30-07.39.13:151][426]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.30-07.39.13:151][426]LogInit: FAudioDevice initialized.
[2023.01.30-07.39.13:151][426]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.01.30-07.39.13:213][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.39.13:214][426]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-07.39.13:216][426]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-08.39.13
[2023.01.30-07.39.13:216][426]LogWorld: Bringing up level for play took: 0.002257
[2023.01.30-07.39.13:218][426]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.30-07.39.13:219][426]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
