Log file open, 01/29/23 23:25:08
[2023.01.29-22.25.16:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.29-22.25.16:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.29-22.25.16:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.29-22.25.16:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.29-22.25.16:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.29-22.25.16:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.29-22.25.16:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.29-22.25.16:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.29-22.25.16:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.29-22.25.16:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.29-22.25.16:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.29-22.25.16:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.29-22.25.16:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.29-22.25.16:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.29-22.25.16:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.29-22.25.16:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.29-22.25.16:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.29-22.25.16:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.29-22.25.16:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.29-22.25.16:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.29-22.25.16:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.29-22.25.16:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.29-22.25.16:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.29-22.25.16:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.29-22.25.16:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.29-22.25.16:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.29-22.25.16:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.29-22.25.16:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.29-22.25.16:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.29-22.25.16:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.29-22.25.16:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.29-22.25.16:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.29-22.25.16:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.29-22.25.16:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.29-22.25.16:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.29-22.25.16:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.29-22.25.16:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.29-22.25.16:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.29-22.25.16:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.29-22.25.16:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.29-22.25.16:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.29-22.25.16:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.29-22.25.16:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.29-22.25.16:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.29-22.25.16:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.29-22.25.16:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.29-22.25.16:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.29-22.25.16:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.29-22.25.16:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.29-22.25.16:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.29-22.25.16:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.29-22.25.16:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.29-22.25.16:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.29-22.25.16:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.29-22.25.16:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.29-22.25.16:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.29-22.25.16:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.29-22.25.16:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.29-22.25.16:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.29-22.25.16:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.29-22.25.16:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.29-22.25.16:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.29-22.25.16:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.29-22.25.16:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.29-22.25.16:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.29-22.25.16:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.29-22.25.16:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.29-22.25.16:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.29-22.25.16:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.29-22.25.16:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.29-22.25.16:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.29-22.25.16:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.29-22.25.16:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/Materials/M_Lamp.uasset"
