Log file open, 01/29/23 17:48:34
[2023.01.29-16.48.43:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.29-16.48.43:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.29-16.48.43:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.29-16.48.43:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.29-16.48.43:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.29-16.48.43:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.29-16.48.43:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.29-16.48.43:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.29-16.48.43:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.29-16.48.43:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.29-16.48.43:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.29-16.48.43:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.29-16.48.43:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.29-16.48.43:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.29-16.48.43:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.29-16.48.43:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.29-16.48.43:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.29-16.48.43:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.29-16.48.43:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.29-16.48.43:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.29-16.48.43:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.29-16.48.43:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.29-16.48.43:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.29-16.48.43:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.29-16.48.43:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.29-16.48.43:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.29-16.48.43:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.29-16.48.43:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.29-16.48.43:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.29-16.48.43:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.29-16.48.43:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.29-16.48.43:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.29-16.48.43:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.29-16.48.43:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.29-16.48.43:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.29-16.48.43:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.29-16.48.43:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.29-16.48.43:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.29-16.48.43:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.29-16.48.43:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.29-16.48.43:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.29-16.48.43:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.29-16.48.43:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.29-16.48.43:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.29-16.48.43:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.29-16.48.43:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.29-16.48.43:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.29-16.48.43:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.29-16.48.43:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.29-16.48.43:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.29-16.48.43:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.29-16.48.43:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.29-16.48.43:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.29-16.48.43:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.29-16.48.43:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.29-16.48.43:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.29-16.48.43:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.29-16.48.43:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.29-16.48.43:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.29-16.48.43:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.29-16.48.43:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.29-16.48.43:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.29-16.48.43:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.29-16.48.43:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.29-16.48.43:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.29-16.48.43:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.29-16.48.43:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.29-16.48.43:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.29-16.48.43:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.29-16.48.43:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.29-16.48.43:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Door_M.uasset"
